
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 73 y = 73
Auto-sizing FPGA, try x = 146 y = 146
Auto-sizing FPGA, try x = 292 y = 292
Auto-sizing FPGA, try x = 146 y = 146
Auto-sizing FPGA, try x = 219 y = 219
Auto-sizing FPGA, try x = 182 y = 182
Auto-sizing FPGA, try x = 164 y = 164
Auto-sizing FPGA, try x = 155 y = 155
Auto-sizing FPGA, try x = 150 y = 150
Auto-sizing FPGA, try x = 152 y = 152
Auto-sizing FPGA, try x = 151 y = 151
Auto-sizing FPGA, try x = 150 y = 150
FPGA auto-sized to, x = 151 y = 151

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      603	blocks of type .io
Architecture 604	blocks of type .io
Netlist      4655	blocks of type .clb
Architecture 22801	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 151 x 151 array of clbs.

Netlist num_nets:  4782
Netlist num_blocks:  5258
Netlist inputs pins:  127
Netlist output pins:  476

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 16996 point to point connections in this circuit

Initial Placement Cost: 1.00023 bb_cost: 8490.56 td_cost: 7.92894e-05 delay_cost: 9.53807e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
   0.064301     1.00048     8492.97  7.93269e-05  9.50886e-05 5.61195e-09   4.668e-06    0.9993  0.00522      151        1      914050      0.5
    0.03215    0.996104     8486.23  7.92454e-05  9.49093e-05 5.58986e-09   4.764e-06    0.9986   0.0051      151        1     1828100      0.5
   0.016075    0.999447     8482.78  7.90632e-05  9.47374e-05 5.57356e-09   4.676e-06    0.9971  0.00517      151        1     2742150      0.5
  0.0080376    0.993013     8467.63  7.87791e-05  9.44741e-05 5.58362e-09    4.75e-06    0.9944  0.00546      151        1     3656200      0.5
  0.0040188    0.996601     8436.99  7.83889e-05  9.39566e-05 5.53704e-09   4.659e-06    0.9887  0.00578      151        1     4570250      0.5
  0.0020094    0.985897     8390.89  7.77135e-05  9.30819e-05 5.58676e-09   4.785e-06    0.9776  0.00578      151        1     5484300      0.5
  0.0010047    0.978246     8304.49  7.62732e-05  9.12353e-05 5.55264e-09   4.565e-06    0.9551    0.006      151        1     6398350      0.9
 0.00090423     0.99297     8280.26  7.59142e-05  9.07919e-05  5.3636e-09   4.645e-06    0.9491  0.00544      151        1     7312400      0.9
 0.00081381     1.00392     8246.03  7.53966e-05  9.01336e-05 5.30121e-09   4.536e-06    0.9427  0.00633      151        1     8226450      0.9
 0.00073243    0.995884     8224.68  7.52278e-05  8.98387e-05 5.29308e-09   4.503e-06    0.9366  0.00572      151        1     9140500      0.9
 0.00065919    0.989474      8189.6  7.46413e-05  8.92133e-05  5.3528e-09   4.465e-06    0.9294  0.00533      151        1    10054550      0.9
 0.00059327    0.991297     8152.44  7.42416e-05  8.85607e-05 5.29108e-09   4.418e-06    0.9209  0.00555      151        1    10968600      0.9
 0.00053394    0.995075     8123.92  7.36631e-05  8.79129e-05 5.22453e-09   4.347e-06    0.9115  0.00525      151        1    11882650      0.9
 0.00048055    0.992187     8069.66  7.29761e-05  8.71189e-05 5.17996e-09   4.446e-06    0.9008  0.00497      151        1    12796700      0.9
 0.00043249    0.991644     8028.41  7.25896e-05  8.64933e-05 5.14478e-09   4.355e-06    0.8906   0.0054      151        1    13710750      0.9
 0.00038924     1.00198     7968.88  7.17393e-05  8.54761e-05 5.02554e-09   4.201e-06    0.8761  0.00621      151        1    14624800      0.9
 0.00035032    0.998883     7887.84  7.07409e-05  8.43766e-05 4.93307e-09   4.226e-06    0.8605  0.00549      151        1    15538850      0.9
 0.00031529    0.983427     7838.69  7.01321e-05  8.37859e-05 5.01654e-09   4.307e-06    0.8471  0.00552      151        1    16452900      0.9
 0.00028376    0.983575     7757.27  6.91867e-05  8.24629e-05  4.9502e-09   4.188e-06      0.83  0.00529      151        1    17366950      0.9
 0.00025538    0.990491     7663.25  6.82096e-05  8.12394e-05 4.85581e-09   4.192e-06    0.8076  0.00539      151        1    18281000      0.9
 0.00022984    0.989454     7552.88   6.6825e-05   7.9782e-05 4.74147e-09   4.034e-06    0.7848  0.00509      151        1    19195050     0.95
 0.00021835    0.993407     7491.76  6.62395e-05  7.89593e-05 4.68089e-09   4.092e-06    0.7706   0.0055      151        1    20109100     0.95
 0.00020743     0.98477     7437.85  6.56032e-05  7.83682e-05 4.67781e-09   3.922e-06    0.7594  0.00527      151        1    21023150     0.95
 0.00019706    0.990462     7361.36  6.47415e-05  7.72933e-05 4.61475e-09   3.867e-06    0.7433  0.00569      151        1    21937200     0.95
 0.00018721    0.995168     7305.92  6.41445e-05  7.67146e-05 4.53683e-09   3.798e-06    0.7289  0.00562      151        1    22851250     0.95
 0.00017785    0.984988     7239.25  6.35939e-05  7.59181e-05 4.54311e-09   3.884e-06     0.716  0.00537      151        1    23765300     0.95
 0.00016896    0.983875      7161.5  6.27077e-05  7.49421e-05 4.48802e-09   3.816e-06    0.6995  0.00645      151        1    24679350     0.95
 0.00016051    0.987906     7070.54  6.17437e-05  7.39464e-05 4.42674e-09   3.722e-06    0.6796  0.00649      151        1    25593400     0.95
 0.00015248    0.984739     6970.68   6.0825e-05  7.28735e-05 4.33764e-09   3.603e-06     0.662  0.00601      151        1    26507450     0.95
 0.00014486    0.981163     6886.51  5.99864e-05  7.19219e-05 4.30551e-09   3.664e-06    0.6433  0.00629      151        1    27421500     0.95
 0.00013762    0.977461     6789.18  5.90586e-05  7.08483e-05 4.27185e-09   3.584e-06    0.6233  0.00665      151        1    28335550     0.95
 0.00013074    0.981546     6703.22  5.82298e-05  6.98974e-05 4.17651e-09   3.529e-06    0.6025  0.00552      151        1    29249600     0.95
  0.0001242     0.97596      6578.6  5.71297e-05  6.85899e-05 4.12308e-09   3.518e-06      0.58  0.00533      151        1    30163650     0.95
 0.00011799    0.978428      6430.3  5.57541e-05  6.70758e-05 4.05431e-09   3.315e-06    0.5524  0.00583      151        1    31077700     0.95
 0.00011209    0.972136     6314.26  5.45506e-05  6.56601e-05 3.97826e-09   3.258e-06    0.5289  0.00695      151        1    31991750     0.95
 0.00010648     0.97242     6169.88  5.32767e-05  6.41939e-05 3.86751e-09   3.204e-06    0.5021  0.00702      151        1    32905800     0.95
 0.00010116    0.977249      5967.3  5.14891e-05  6.21381e-05 3.73661e-09   2.933e-06    0.4645  0.00645      151        1    33819850     0.95
 9.6102e-05    0.972489     5802.92  4.99409e-05  6.05479e-05 3.64528e-09   2.954e-06    0.4363  0.00624      151        1    34733900     0.95
 9.1297e-05    0.960391     5607.05  4.80226e-05  5.85703e-05 3.55714e-09   2.796e-06    0.4126  0.00819    150.4    1.026    35647950     0.95
 8.6732e-05    0.948179     5241.01   4.3716e-05   5.5103e-05 3.40227e-09   2.665e-06    0.3598  0.00958    146.3    1.218    36562000     0.95
 8.2396e-05    0.926383     4769.48  3.75071e-05  5.11729e-05 3.18034e-09   2.422e-06    0.3061   0.0165    134.6    1.766    37476050     0.95
 7.8276e-05    0.911459     4273.21  3.10412e-05   4.7202e-05 2.95715e-09   2.168e-06    0.2589   0.0155    116.6    2.607    38390100     0.95
 7.4362e-05    0.896519     3839.31  2.60558e-05  4.33967e-05 2.77853e-09   1.927e-06    0.2332   0.0195    95.46    3.592    39304150     0.95
 7.0644e-05    0.895096     3448.22  2.20584e-05  4.02199e-05 2.55926e-09   1.702e-06    0.2231   0.0191    75.72    4.513    40218200     0.95
 6.7112e-05    0.899001     3063.44  1.88062e-05     3.71e-05 2.35825e-09   1.478e-06     0.216   0.0217    59.29     5.28    41132250     0.95
 6.3756e-05    0.905736     2734.97  1.62328e-05  3.49918e-05 2.18701e-09   1.286e-06    0.2211   0.0197    46.01      5.9    42046300     0.95
