
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 19 y = 19
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 21 y = 21
Auto-sizing FPGA, try x = 20 y = 20
FPGA auto-sized to, x = 21 y = 21

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      84	blocks of type .io
Architecture 84	blocks of type .io
Netlist      28	blocks of type .clb
Architecture 441	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  1.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  0
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  10
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 21 x 21 array of clbs.

Netlist num_nets:  60
Netlist num_blocks:  112
Netlist inputs pins:  32
Netlist output pins:  52

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 154 point to point connections in this circuit

Initial Placement Cost: 1.05394 bb_cost: 17.2045 td_cost: 1.32788e-07 delay_cost: 1.86665e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.59955    0.936966     16.4854  1.06913e-07  1.85375e-07 1.21211e-09   6.141e-09    0.9944   0.0251       21        1         539      0.5
    0.29978    0.983897     16.1526  1.04406e-07  1.81271e-07 1.13734e-09   5.636e-09    0.9852   0.0321       21        1        1078      0.5
    0.14989    0.967818     16.3275  1.05347e-07  1.83288e-07 1.25705e-09   5.732e-09    0.9796   0.0261       21        1        1617      0.5
   0.074944    0.930323     15.7668  1.04953e-07  1.77836e-07 1.22007e-09   5.733e-09    0.9647   0.0246       21        1        2156      0.5
   0.037472    0.960415      15.872  1.10923e-07  1.77162e-07 1.20727e-09   5.217e-09    0.9332   0.0248       21        1        2695      0.9
   0.033725    0.988787     15.6191  9.79762e-08  1.74366e-07 1.10302e-09   5.524e-09    0.9481   0.0388       21        1        3234      0.9
   0.030352    0.944897     15.5043  9.93739e-08  1.74138e-07 1.14431e-09   5.423e-09    0.9184   0.0228       21        1        3773      0.9
   0.027317    0.978312     15.8816  1.03675e-07  1.80791e-07 1.17043e-09   5.632e-09    0.8998   0.0282       21        1        4312      0.9
   0.024585    0.998462     15.5184  1.12201e-07  1.74791e-07 1.10874e-09   4.802e-09    0.9072   0.0293       21        1        4851      0.9
   0.022127     1.02547     15.4959   9.3424e-08  1.75446e-07 1.03406e-09   5.519e-09    0.8516   0.0231       21        1        5390      0.9
   0.019914    0.955628     15.6787  9.27767e-08  1.77786e-07 1.16177e-09   6.342e-09    0.9017   0.0223       21        1        5929      0.9
   0.017923     0.95197     15.1759  1.11052e-07  1.74652e-07 1.15739e-09   5.113e-09    0.8757   0.0279       21        1        6468      0.9
    0.01613    0.992318     15.0547  9.41472e-08  1.69333e-07 1.06954e-09   5.514e-09     0.833   0.0312       21        1        7007      0.9
   0.014517     1.03967     14.7881   9.7191e-08  1.68695e-07 1.03441e-09   5.008e-09    0.7848   0.0301       21        1        7546     0.95
   0.013792    0.959399     15.1988  1.03675e-07   1.7447e-07    1.13e-09    5.12e-09    0.8293   0.0221       21        1        8085      0.9
   0.012412     1.00912     15.0213  8.88536e-08   1.7363e-07 1.11465e-09   5.945e-09    0.8052   0.0278       21        1        8624      0.9
   0.011171    0.940797     14.4841  8.96684e-08  1.66893e-07 1.09725e-09   5.698e-09    0.7755   0.0284       21        1        9163     0.95
   0.010613    0.997873     14.4901  1.13412e-07  1.67037e-07 1.05141e-09   4.288e-09    0.7384   0.0193       21        1        9702     0.95
   0.010082    0.946997     14.4657  9.32574e-08  1.66039e-07 1.12207e-09   5.322e-09    0.7347   0.0309       21        1       10241     0.95
  0.0095778    0.930601     15.2262  9.81455e-08  1.69943e-07 1.15459e-09    5.42e-09    0.8182   0.0271       21        1       10780      0.9
  0.0086201     1.02842     14.7076  8.96137e-08  1.66598e-07 1.05373e-09   5.315e-09     0.731   0.0245       21        1       11319     0.95
  0.0081891    0.978574     14.0232  9.61833e-08  1.62007e-07 1.04273e-09   4.923e-09    0.6827   0.0361       21        1       11858     0.95
  0.0077796     1.00134     14.0739  1.01518e-07  1.62457e-07 1.03127e-09   4.479e-09    0.6234   0.0348       21        1       12397     0.95
  0.0073906     1.01007     13.5467  8.95709e-08  1.55631e-07 9.86442e-10   4.588e-09    0.6197   0.0213       21        1       12936     0.95
  0.0070211    0.997475     14.0608  9.89509e-08  1.59552e-07 9.99883e-10   4.483e-09    0.6234   0.0224       21        1       13475     0.95
    0.00667      1.0012     13.7074   9.3356e-08  1.57563e-07 9.94972e-10   4.672e-09    0.6067   0.0263       21        1       14014     0.95
  0.0063365    0.906304     13.1844  1.02178e-07  1.56816e-07 1.11225e-09   4.488e-09    0.5974   0.0318       21        1       14553     0.95
  0.0060197      1.0196     13.2008  8.27933e-08  1.54604e-07 9.42986e-10   5.114e-09    0.5751   0.0277       21        1       15092     0.95
  0.0057187     1.00528     13.5383  9.14152e-08  1.59067e-07 1.00027e-09   4.786e-09    0.5807   0.0215       21        1       15631     0.95
  0.0054328    0.967401      13.361  8.78304e-08  1.56677e-07 9.93978e-10   5.088e-09    0.5473   0.0169       21        1       16170     0.95
  0.0051611    0.964718     13.5537  7.92342e-08  1.57174e-07 1.03058e-09   6.041e-09    0.5584   0.0193       21        1       16709     0.95
  0.0049031    0.931773     13.2261  7.78006e-08  1.57178e-07 1.07031e-09   6.151e-09    0.5622   0.0335       21        1       17248     0.95
  0.0046579    0.945644      12.306  8.88747e-08  1.46109e-07 9.43821e-10    4.49e-09    0.4545   0.0321       21        1       17787     0.95
   0.004425    0.967068     12.0122  8.75709e-08  1.41704e-07 9.41491e-10   4.391e-09    0.4156   0.0176       21        1       18326     0.95
  0.0042038    0.988196      11.736  7.51502e-08  1.39347e-07 9.06661e-10   4.385e-09    0.4824   0.0137    20.49    1.179       18865     0.95
