
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 14 y = 14
Auto-sizing FPGA, try x = 28 y = 28
Auto-sizing FPGA, try x = 14 y = 14
Auto-sizing FPGA, try x = 21 y = 21
Auto-sizing FPGA, try x = 24 y = 24
Auto-sizing FPGA, try x = 26 y = 26
Auto-sizing FPGA, try x = 27 y = 27
Auto-sizing FPGA, try x = 27 y = 27
FPGA auto-sized to, x = 28 y = 28

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      110	blocks of type .io
Architecture 112	blocks of type .io
Netlist      98	blocks of type .clb
Architecture 784	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 28 x 28 array of clbs.

Netlist num_nets:  135
Netlist num_blocks:  208
Netlist inputs pins:  37
Netlist output pins:  73

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 363 point to point connections in this circuit

Initial Placement Cost: 1.07343 bb_cost: 48.6106 td_cost: 3.59678e-07 delay_cost: 5.46376e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.46935    0.930729     46.7564  2.98499e-07  5.11758e-07 1.50517e-09   1.078e-08    0.9974   0.0209       28        1       12321      0.5
    0.23468    0.968021     46.6318  2.81298e-07   5.1028e-07 1.38882e-09   1.109e-08     0.995   0.0217       28        1       24642      0.5
    0.11734    0.978636     46.7411  2.95667e-07  5.11177e-07 1.44189e-09   1.006e-08    0.9903   0.0243       28        1       36963      0.5
   0.058669    0.968099     46.4657  2.76263e-07  5.08772e-07 1.39778e-09   1.112e-08    0.9795   0.0221       28        1       49284      0.5
   0.029334    0.977868     46.0209  2.92432e-07  5.03164e-07  1.3788e-09   1.049e-08    0.9622   0.0218       28        1       61605      0.5
   0.014667    0.988664     44.9266  2.89461e-07  4.94858e-07 1.34434e-09   9.863e-09    0.9111   0.0224       28        1       73926      0.9
     0.0132    0.979772     44.9664   2.8655e-07  4.94233e-07 1.37038e-09   9.862e-09    0.9101   0.0217       28        1       86247      0.9
    0.01188    0.963495     44.8072     2.88e-07  4.92554e-07 1.40673e-09   1.059e-08    0.8979   0.0222       28        1       98568      0.9
   0.010692    0.972229     44.6445  2.63221e-07  4.91017e-07 1.35922e-09    1.07e-08    0.8846   0.0214       28        1      110889      0.9
  0.0096231    0.989643     44.6851   2.8498e-07  4.91195e-07 1.37128e-09   9.671e-09     0.877    0.022       28        1      123210      0.9
  0.0086608    0.985059     44.0142  2.61235e-07  4.85816e-07 1.31529e-09   1.025e-08    0.8624   0.0238       28        1      135531      0.9
  0.0077947    0.999107     43.6622  2.84629e-07  4.82604e-07 1.30306e-09   9.451e-09    0.8424   0.0228       28        1      147852      0.9
  0.0070153    0.972893     43.6197  2.67061e-07  4.81157e-07 1.35951e-09   9.983e-09    0.8341   0.0264       28        1      160173      0.9
  0.0063137     1.00175     43.0491  2.60307e-07  4.77145e-07  1.2991e-09   9.977e-09    0.8022   0.0243       28        1      172494      0.9
  0.0056824    0.982388     42.7249  2.47486e-07  4.71126e-07 1.31259e-09   1.006e-08    0.7916   0.0209       28        1      184815     0.95
  0.0053983    0.981843      42.165  2.61072e-07  4.67583e-07 1.27275e-09   9.328e-09    0.7762   0.0246       28        1      197136     0.95
  0.0051283    0.962925     41.7898  2.83431e-07  4.66446e-07 1.32782e-09   8.799e-09    0.7691   0.0221       28        1      209457     0.95
  0.0048719    0.977143        42.1  2.71252e-07  4.67841e-07 1.28232e-09   9.693e-09    0.7624   0.0228       28        1      221778     0.95
  0.0046283    0.974207     41.5906  2.30739e-07  4.61311e-07 1.27466e-09   1.078e-08    0.7352   0.0231       28        1      234099     0.95
  0.0043969    0.996959     41.1408   2.7139e-07  4.57614e-07 1.22455e-09    8.61e-09     0.723   0.0198       28        1      246420     0.95
  0.0041771     1.00293     40.3927  2.70302e-07  4.51646e-07 1.22601e-09   8.203e-09    0.6986    0.019       28        1      258741     0.95
  0.0039682    0.946383     40.5757  2.48913e-07  4.53924e-07 1.31891e-09   9.852e-09    0.6993     0.02       28        1      271062     0.95
