
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 51 y = 51
Auto-sizing FPGA, try x = 102 y = 102
Auto-sizing FPGA, try x = 204 y = 204
Auto-sizing FPGA, try x = 408 y = 408
Auto-sizing FPGA, try x = 204 y = 204
Auto-sizing FPGA, try x = 306 y = 306
Auto-sizing FPGA, try x = 255 y = 255
Auto-sizing FPGA, try x = 280 y = 280
Auto-sizing FPGA, try x = 293 y = 293
Auto-sizing FPGA, try x = 299 y = 299
Auto-sizing FPGA, try x = 302 y = 302
Auto-sizing FPGA, try x = 304 y = 304
Auto-sizing FPGA, try x = 305 y = 305
Auto-sizing FPGA, try x = 305 y = 305
FPGA auto-sized to, x = 306 y = 306

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      1222	blocks of type .io
Architecture 1224	blocks of type .io
Netlist      1425	blocks of type .clb
Architecture 93636	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 306 x 306 array of clbs.

Netlist num_nets:  2259
Netlist num_blocks:  2647
Netlist inputs pins:  834
Netlist output pins:  388

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 6099 point to point connections in this circuit

Initial Placement Cost: 1.00493 bb_cost: 8849.15 td_cost: 6.49389e-05 delay_cost: 7.44565e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
   0.067074    0.988718     8825.47  5.21564e-05  7.42546e-05  1.2208e-08   2.368e-07    0.9985  0.00685      306        1      366064      0.5
   0.033537     1.00396     8830.96  5.28054e-05  7.42845e-05  1.2063e-08   2.259e-07    0.9973  0.00642      306        1      732128      0.5
   0.016768    0.999453     8827.11  5.48396e-05  7.42501e-05 1.20211e-08   2.207e-07    0.9944  0.00708      306        1     1098192      0.5
  0.0083842    0.996241     8776.64  5.26042e-05  7.39442e-05 1.20614e-08   2.297e-07     0.989  0.00751      306        1     1464256      0.5
  0.0041921    0.983649     8722.89  5.38251e-05  7.35036e-05 1.21734e-08   2.285e-07    0.9781  0.00772      306        1     1830320      0.5
   0.002096    0.978562     8616.43  5.33151e-05  7.27012e-05 1.20583e-08   2.232e-07    0.9559  0.00714      306        1     2196384      0.9
  0.0018864    0.998689     8583.56  5.22544e-05  7.24445e-05 1.17669e-08   2.169e-07    0.9486  0.00717      306        1     2562448      0.9
  0.0016978    0.985614     8562.44  4.81191e-05  7.22989e-05 1.19941e-08   2.466e-07    0.9437  0.00699      306        1     2928512      0.9
   0.001528    0.987406     8521.19    4.987e-05   7.2018e-05 1.18473e-08   2.354e-07    0.9376  0.00708      306        1     3294576      0.9
  0.0013752    0.986743     8490.05  4.88957e-05  7.17417e-05 1.17708e-08   2.233e-07    0.9304  0.00718      306        1     3660640      0.9
  0.0012377    0.983398     8443.45  4.96907e-05  7.14078e-05 1.17983e-08   2.124e-07    0.9221   0.0073      306        1     4026704      0.9
  0.0011139    0.980086     8388.63  5.21394e-05  7.10626e-05 1.17908e-08   2.167e-07    0.9133  0.00742      306        1     4392768      0.9
  0.0010025    0.994018     8341.93   4.7415e-05   7.0631e-05 1.15644e-08   2.188e-07    0.9017  0.00803      306        1     4758832      0.9
 0.00090228    0.983642     8279.81  4.95475e-05  7.02804e-05 1.16016e-08   2.393e-07    0.8912  0.00712      306        1     5124896      0.9
 0.00081205    0.987314     8210.75  4.79679e-05  6.96859e-05 1.14544e-08   2.122e-07    0.8779  0.00817      306        1     5490960      0.9
 0.00073085    0.972993     8144.12  4.76682e-05  6.92057e-05 1.14824e-08   2.376e-07    0.8641  0.00772      306        1     5857024      0.9
 0.00065776    0.990074     8052.24  4.97861e-05  6.85724e-05 1.13061e-08   2.145e-07    0.8446  0.00752      306        1     6223088      0.9
 0.00059199    0.965501     7971.39  4.64311e-05  6.79682e-05 1.13978e-08   2.288e-07    0.8305  0.00751      306        1     6589152      0.9
 0.00053279    0.973588     7838.15  4.71293e-05  6.69978e-05 1.11265e-08   2.102e-07    0.8064  0.00803      306        1     6955216      0.9
 0.00047951    0.973182     7734.21  4.30017e-05  6.62209e-05 1.10329e-08   2.201e-07    0.7824  0.00834      306        1     7321280     0.95
 0.00045553    0.988879     7629.03  4.71821e-05  6.53906e-05 1.07539e-08   2.046e-07    0.7641  0.00766      306        1     7687344     0.95
 0.00043276    0.984768     7556.76   4.6546e-05  6.49701e-05 1.06789e-08   2.019e-07    0.7516  0.00857      306        1     8053408     0.95
 0.00041112    0.991025     7467.66  4.59293e-05  6.42097e-05 1.05253e-08    1.85e-07    0.7346  0.00784      306        1     8419472     0.95
 0.00039056     0.97638     7405.92  4.66863e-05  6.37998e-05  1.0556e-08   1.894e-07    0.7234  0.00934      306        1     8785536     0.95
 0.00037103    0.972492     7332.12  4.41921e-05  6.32153e-05 1.05153e-08   1.994e-07     0.706  0.00873      306        1     9151600     0.95
 0.00035248    0.974676     7228.37  4.26325e-05  6.24747e-05 1.03849e-08   2.196e-07     0.689  0.00871      306        1     9517664     0.95
 0.00033486    0.986668     7084.61  4.22334e-05  6.13034e-05 1.00412e-08   1.803e-07     0.663  0.00872      306        1     9883728     0.95
 0.00031812    0.982985     6974.59  4.19427e-05  6.05828e-05 9.98826e-09   1.843e-07    0.6421  0.00928      306        1    10249792     0.95
 0.00030221    0.960353     6884.55   4.2143e-05  5.99272e-05 1.01034e-08   1.818e-07    0.6269  0.00864      306        1    10615856     0.95
  0.0002871    0.965341     6718.67  3.98303e-05  5.86034e-05  9.8289e-09    1.81e-07    0.5976  0.00902      306        1    10981920     0.95
 0.00027274    0.962187     6555.19  3.75776e-05  5.72747e-05 9.62998e-09   1.835e-07    0.5653   0.0101      306        1    11347984     0.95
 0.00025911    0.960005     6442.96  3.59316e-05  5.64199e-05 9.48641e-09    1.82e-07    0.5448  0.00927      306        1    11714048     0.95
 0.00024615    0.947585     6256.53  3.61263e-05  5.49072e-05 9.36427e-09   1.798e-07    0.5124    0.011      306        1    12080112     0.95
 0.00023384     0.95722     5974.71  3.32349e-05  5.26157e-05 8.88045e-09    1.76e-07    0.4672    0.012      306        1    12446176     0.95
 0.00022215    0.945936     5718.34  3.38792e-05  5.03336e-05 8.57517e-09   1.687e-07    0.4227   0.0119      306        1    12812240     0.95
 0.00021104    0.934047     5365.82  3.20734e-05  4.73799e-05 8.15955e-09   1.593e-07    0.4381   0.0163    300.7    1.121    13178304     0.95
 0.00020049    0.933088     4991.42  2.93899e-05  4.40292e-05  7.6606e-09   1.334e-07    0.3899   0.0155    300.1    1.134    13544368     0.95
 0.00019047    0.912771     4593.72  2.30782e-05  4.02277e-05 7.08581e-09    1.55e-07    0.3432   0.0182    285.1     1.48    13910432     0.95
 0.00018094      0.8993     4138.54   1.8579e-05  3.63889e-05 6.47468e-09   1.263e-07    0.3133   0.0184    257.5    2.113    14276496     0.95
  0.0001719    0.898972     3794.73  1.12688e-05  3.33085e-05  5.8587e-09   1.165e-07    0.2949   0.0187    224.9    2.862    14642560     0.95
  0.0001633    0.881718     3493.22  8.17747e-06  3.07612e-05 5.42186e-09   1.085e-07    0.2938   0.0217    192.2    3.611    15008624     0.95
 0.00015514    0.886305     3203.24  9.33718e-06  2.83709e-05 4.96917e-09    8.78e-08    0.2896   0.0236    164.1    4.256    15374688     0.95
 0.00014738    0.888791     3026.97  5.10551e-06  2.69478e-05 4.64696e-09   8.519e-08    0.3029    0.023    139.4    4.823    15740752     0.95
 0.00014001    0.862228     2751.53  3.07523e-06  2.47436e-05 4.28783e-09   8.347e-08    0.3061     0.03    120.3    5.262    16106816     0.95
 0.00013301    0.858254     2490.92  3.40526e-06  2.23287e-05 4.01341e-09   7.303e-08     0.306   0.0307    104.2    5.631    16472880     0.95
 0.00012636    0.853588      2186.1  3.27042e-06  1.96658e-05 3.50478e-09   6.765e-08    0.2974   0.0294    90.24    5.952    16838944     0.95
 0.00012004    0.830584     1948.92  1.99176e-06  1.77761e-05 3.15076e-09    6.53e-08    0.2992   0.0383    77.38    6.247    17205008     0.95
 0.00011404    0.837403      1753.3  1.77915e-06  1.61169e-05 2.85497e-09   6.392e-08    0.3061   0.0339    66.48    6.497    17571072     0.95
 0.00010834    0.830587     1534.05  2.01017e-06  1.42388e-05 2.59393e-09   5.624e-08    0.2932   0.0327    57.58    6.701    17937136     0.95
 0.00010292    0.846038     1353.91  1.90225e-06  1.27623e-05 2.29868e-09   5.327e-08    0.2869   0.0335    49.13    6.895    18303200     0.95
 9.7775e-05    0.863738     1216.67  1.10187e-06  1.16229e-05 2.05673e-09   5.471e-08    0.2895   0.0301    41.61    7.068    18669264     0.95
 9.2886e-05    0.878293      1105.7  1.15299e-06  1.07668e-05 1.88085e-09   5.085e-08    0.2926   0.0261    35.34    7.212    19035328     0.95
 8.8242e-05    0.889304     1019.07  1.63945e-06  1.00335e-05 1.73505e-09   4.683e-08    0.2918   0.0222    30.13    7.331    19401392     0.95
  8.383e-05    0.916203     957.533  1.44719e-06   9.5323e-06 1.62008e-09   4.661e-08    0.3083   0.0175    25.67    7.434    19767456     0.95
