
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 10 y = 10
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 40 y = 40
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 25 y = 25
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 23 y = 23
Auto-sizing FPGA, try x = 22 y = 22
FPGA auto-sized to, x = 23 y = 23

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      91	blocks of type .io
Architecture 92	blocks of type .io
Netlist      4	blocks of type .clb
Architecture 529	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 23 x 23 array of clbs.

Netlist num_nets:  10
Netlist num_blocks:  95
Netlist inputs pins:  6
Netlist output pins:  85

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 102 point to point connections in this circuit

Initial Placement Cost: 0.937724 bb_cost: 5.47274 td_cost: 2.30016e-08 delay_cost: 1.38986e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.61426    0.956771     5.43385  6.01551e-08  1.43171e-07  1.3626e-09   3.965e-09    0.9949   0.0328       23        1        4334      0.5
    0.30713    0.919159     5.40412  6.02631e-08  1.43784e-07 1.38267e-09   4.158e-09     0.994   0.0281       23        1        8668      0.5
    0.15356    0.921254     5.41794  6.62093e-08  1.42783e-07 1.42808e-09   3.744e-09     0.985   0.0266       23        1       13002      0.5
   0.076782    0.937962     5.36216  6.98433e-08  1.42422e-07 1.37635e-09    3.45e-09    0.9705   0.0272       23        1       17336      0.5
   0.038391     0.93522     5.29664  7.06928e-08   1.4118e-07 1.41933e-09   3.339e-09    0.9409   0.0291       23        1       21670      0.9
   0.034552    0.909165     5.31535  6.09826e-08  1.40665e-07 1.42439e-09   3.951e-09    0.9414   0.0267       23        1       26004      0.9
   0.031097    0.964698     5.34079  6.74304e-08  1.41088e-07 1.40154e-09   3.438e-09    0.9305   0.0279       23        1       30338      0.9
   0.027987     0.90992     5.26797  5.82386e-08  1.39371e-07 1.40671e-09   4.066e-09    0.9204   0.0274       23        1       34672      0.9
   0.025188    0.940852     5.26964  7.43626e-08  1.39386e-07 1.43879e-09    3.14e-09    0.9167   0.0284       23        1       39006      0.9
    0.02267    0.947819      5.2409  6.71535e-08  1.38572e-07 1.28878e-09   3.244e-09    0.9008   0.0271       23        1       43340      0.9
   0.020403    0.962156     5.18019   6.9184e-08  1.38807e-07 1.35863e-09   3.123e-09    0.8892   0.0303       23        1       47674      0.9
   0.018362    0.920512     5.16665  6.61652e-08  1.35767e-07 1.38422e-09   3.336e-09    0.8835   0.0281       23        1       52008      0.9
   0.016526    0.960265     5.19774  6.71784e-08  1.36524e-07 1.29627e-09   3.138e-09    0.8604   0.0273       23        1       56342      0.9
   0.014873    0.902523     5.16777  5.70792e-08  1.35927e-07 1.33401e-09   3.856e-09     0.853   0.0279       23        1       60676      0.9
   0.013386    0.919266     5.13128  7.01309e-08  1.34031e-07  1.3662e-09    3.03e-09     0.824   0.0327       23        1       65010      0.9
   0.012048    0.974094     5.06769  4.59017e-08  1.31899e-07 1.17301e-09   4.003e-09    0.7976   0.0274       23        1       69344     0.95
   0.011445    0.912686     5.08399  6.13501e-08  1.32236e-07 1.35315e-09   3.447e-09    0.7958    0.033       23        1       73678     0.95
   0.010873    0.884583     5.06562  6.56342e-08  1.31416e-07 1.36643e-09   3.241e-09    0.8043   0.0238       23        1       78012      0.9
