
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 30 y = 30
Auto-sizing FPGA, try x = 60 y = 60
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 240 y = 240
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 180 y = 180
Auto-sizing FPGA, try x = 210 y = 210
Auto-sizing FPGA, try x = 195 y = 195
Auto-sizing FPGA, try x = 202 y = 202
Auto-sizing FPGA, try x = 206 y = 206
Auto-sizing FPGA, try x = 208 y = 208
Auto-sizing FPGA, try x = 207 y = 207
Auto-sizing FPGA, try x = 206 y = 206
FPGA auto-sized to, x = 207 y = 207

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      825	blocks of type .io
Architecture 828	blocks of type .io
Netlist      75	blocks of type .clb
Architecture 42849	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 207 x 207 array of clbs.

Netlist num_nets:  307
Netlist num_blocks:  900
Netlist inputs pins:  232
Netlist output pins:  593

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 768 point to point connections in this circuit

Initial Placement Cost: 0.96496 bb_cost: 925.082 td_cost: 1.62084e-06 delay_cost: 7.2872e-06

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.35783    0.950061     941.991   2.4843e-06  7.52079e-06 9.48855e-09   4.145e-08    0.9987   0.0141      207        1       86874      0.5
    0.17892    0.938254     942.737  2.47509e-06  7.53183e-06 9.70561e-09   4.294e-08    0.9974   0.0141      207        1      173748      0.5
   0.089458    0.917567     941.862  2.77677e-06   7.5142e-06 9.84368e-09   3.823e-08    0.9955    0.014      207        1      260622      0.5
   0.044729    0.932616     938.583  2.96832e-06  7.48871e-06  9.7847e-09    3.49e-08    0.9902   0.0149      207        1      347496      0.5
   0.022365    0.925597     936.202  2.78682e-06  7.45607e-06 9.69672e-09   3.674e-08    0.9799   0.0141      207        1      434370      0.5
   0.011182    0.902789     929.328  2.25567e-06  7.39156e-06 9.89121e-09   4.739e-08    0.9621   0.0141      207        1      521244      0.5
  0.0055911     0.90329     911.906  2.54878e-06  7.23422e-06 9.71935e-09   3.897e-08    0.9212   0.0156      207        1      608118      0.9
   0.005032     0.92799     910.053  2.57215e-06  7.21253e-06 9.36768e-09   3.741e-08    0.9092   0.0146      207        1      694992      0.9
  0.0045288    0.905123     902.752  2.25051e-06  7.13925e-06 9.46023e-09   4.204e-08    0.8985   0.0157      207        1      781866      0.9
  0.0040759    0.910243     897.976   2.8693e-06  7.09458e-06 9.47137e-09   3.279e-08    0.8867   0.0146      207        1      868740      0.9
  0.0036683    0.912802      894.51  2.70516e-06  7.05115e-06 9.27994e-09   3.417e-08    0.8731   0.0172      207        1      955614      0.9
  0.0033015    0.906836     889.027  2.56106e-06  6.99021e-06 9.22542e-09   3.574e-08    0.8584    0.016      207        1     1042488      0.9
  0.0029714    0.884356     883.788  2.43702e-06  6.95292e-06 9.45917e-09   3.778e-08    0.8473   0.0158      207        1     1129362      0.9
  0.0026742    0.915822     872.762  2.08976e-06  6.85947e-06 8.85584e-09   4.046e-08    0.8239   0.0146      207        1     1216236      0.9
  0.0024068    0.904826     866.206  2.35812e-06  6.78114e-06 8.98258e-09   3.601e-08    0.8038   0.0161      207        1     1303110      0.9
  0.0021661    0.894779     854.367  2.24701e-06  6.68321e-06 8.95326e-09   3.749e-08     0.782   0.0153      207        1     1389984     0.95
  0.0020578    0.908944      847.88  2.53828e-06  6.62407e-06 8.71808e-09    3.18e-08    0.7622   0.0174      207        1     1476858     0.95
  0.0019549    0.901745     841.607  2.34026e-06  6.56414e-06 8.47011e-09   3.421e-08    0.7498   0.0169      207        1     1563732     0.95
  0.0018572    0.881069     836.268  2.21349e-06  6.53344e-06 8.75807e-09   3.639e-08     0.741   0.0198      207        1     1650606     0.95
  0.0017643    0.900998     825.518  2.09517e-06  6.43155e-06 8.39873e-09   3.611e-08    0.7166   0.0184      207        1     1737480     0.95
  0.0016761    0.912364     810.872  1.64487e-06  6.31176e-06 8.01964e-09     4.3e-08    0.6921   0.0184      207        1     1824354     0.95
  0.0015923    0.907156     808.008  1.92896e-06  6.28599e-06  7.7739e-09     3.6e-08    0.6766   0.0159      207        1     1911228     0.95
  0.0015127    0.862824     803.951  2.06475e-06  6.24968e-06 8.46886e-09   3.537e-08    0.6718   0.0193      207        1     1998102     0.95
   0.001437    0.892387      788.06   2.1338e-06  6.10828e-06 7.88786e-09   3.164e-08    0.6374   0.0201      207        1     2084976     0.95
  0.0013652    0.880294     778.095  1.72055e-06  6.01082e-06 7.90402e-09   3.823e-08    0.6195   0.0177      207        1     2171850     0.95
  0.0012969    0.884321     763.098  2.04089e-06  5.88141e-06 7.80067e-09   3.052e-08     0.589   0.0183      207        1     2258724     0.95
  0.0012321    0.883501     748.749  1.85974e-06  5.77051e-06 7.63997e-09   3.261e-08    0.5671   0.0212      207        1     2345598     0.95
  0.0011705    0.863017     732.575  1.95299e-06  5.62714e-06 7.46521e-09   2.969e-08    0.5398   0.0233      207        1     2432472     0.95
   0.001112    0.865373     720.081  1.53292e-06  5.50999e-06 7.24543e-09   3.641e-08    0.5151   0.0225      207        1     2519346     0.95
  0.0010564    0.844178     704.599  1.80237e-06   5.3953e-06 7.23271e-09   2.974e-08    0.4901   0.0205      207        1     2606220     0.95
  0.0010035    0.833591     682.846  1.72872e-06  5.21991e-06 7.04026e-09   2.991e-08    0.4608   0.0296      207        1     2693094     0.95
 0.00095337    0.844177     648.426  1.50549e-06  4.92966e-06 6.51954e-09   2.868e-08    0.4072   0.0319      207        1     2779968     0.95
  0.0009057    0.828369     641.686  1.00522e-06    4.904e-06 6.45812e-09   3.237e-08    0.5392   0.0244    200.2    1.231     2866842     0.95
 0.00086041    0.807866     604.899  1.27519e-06  4.58761e-06  6.4075e-09   3.062e-08    0.3554   0.0274      207        1     2953716     0.95
 0.00081739     0.76384     576.107  8.25392e-07  4.43757e-06 6.06641e-09   2.554e-08    0.4934   0.0339    189.5    1.595     3040590     0.95
 0.00077652    0.744824     542.446  8.63454e-07  4.11646e-06 5.96611e-09   2.868e-08    0.4491   0.0364    199.6    1.251     3127464     0.95
  0.0007377     0.73436     487.657  7.49188e-07  3.73324e-06 5.07384e-09   2.639e-08    0.3922   0.0367    201.4    1.189     3214338     0.95
 0.00070081    0.694659     439.183  6.44637e-07  3.42708e-06 4.75164e-09   1.987e-08    0.3643   0.0546    191.8    1.516     3301212     0.95
 0.00066577    0.708511     427.588  2.17217e-07  3.37523e-06 4.40134e-09   2.771e-08    0.3691   0.0421    177.3     2.01     3388086     0.95
 0.00063248    0.658369      409.69  1.78213e-07  3.27751e-06 4.51384e-09   2.471e-08    0.3797   0.0558    164.7    2.437     3474960     0.95
 0.00060086    0.622028     368.701  1.64017e-07  2.95092e-06 4.26363e-09   2.166e-08    0.3677    0.055    154.8    2.774     3561834     0.95
 0.00057082    0.618391     331.315  8.61404e-08  2.70401e-06 3.77891e-09   2.153e-08    0.3468   0.0629    143.6    3.154     3648708     0.95
 0.00054227     0.62925     271.191  1.29375e-07  2.25253e-06 3.21547e-09    1.71e-08     0.322    0.072    130.2    3.609     3735582     0.95
 0.00051516    0.576825     220.053  3.07715e-08  1.86939e-06  2.8219e-09     1.8e-08    0.3068   0.0673    114.9    4.131     3822456     0.95
  0.0004894    0.674546     187.745  2.53204e-08  1.64254e-06 2.36069e-09   1.825e-08    0.2974    0.059    99.57    4.651     3909330     0.95
 0.00046493    0.716647     157.687  4.86127e-08  1.41155e-06 2.22539e-09   1.285e-08    0.2887   0.0547    85.36    5.133     3996204     0.95
 0.00044169     0.73164     128.562  5.22196e-08  1.18359e-06  1.8395e-09   1.171e-08    0.2785   0.0447    72.45    5.572     4083078     0.95
