
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 19 y = 19
Auto-sizing FPGA, try x = 20 y = 20
Auto-sizing FPGA, try x = 21 y = 21
Auto-sizing FPGA, try x = 20 y = 20
FPGA auto-sized to, x = 21 y = 21

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      83	blocks of type .io
Architecture 84	blocks of type .io
Netlist      31	blocks of type .clb
Architecture 441	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 21 x 21 array of clbs.

Netlist num_nets:  65
Netlist num_blocks:  114
Netlist inputs pins:  34
Netlist output pins:  49

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 143 point to point connections in this circuit

Initial Placement Cost: 0.981029 bb_cost: 17.1543 td_cost: 8.42002e-08 delay_cost: 1.62549e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.20152    0.967773     16.8313  8.59993e-08  1.66434e-07 1.13671e-09   6.542e-09    0.9899   0.0306       21        1        5526      0.5
    0.10076    0.984766     16.7491  8.84781e-08  1.65197e-07  1.1126e-09   6.122e-09    0.9743   0.0344       21        1       11052      0.5
    0.05038    0.967709     16.6003  9.18236e-08  1.63449e-07 1.18765e-09   6.032e-09     0.952   0.0302       21        1       16578      0.9
   0.045342    0.971583     16.5739  8.32681e-08  1.63661e-07 1.15028e-09   6.228e-09     0.943   0.0312       21        1       22104      0.9
   0.040808     1.00205     16.5595  7.95195e-08  1.63124e-07 1.12034e-09   6.545e-09    0.9388   0.0351       21        1       27630      0.9
   0.036727     0.98702     16.4502  8.79197e-08  1.62459e-07 1.10794e-09   6.015e-09    0.9312   0.0337       21        1       33156      0.9
   0.033055     1.04069     16.2994  8.56691e-08  1.61593e-07 1.07788e-09    5.95e-09    0.9211   0.0358       21        1       38682      0.9
   0.029749    0.987028     16.3321  6.85786e-08  1.61498e-07 1.12933e-09   7.801e-09     0.916   0.0324       21        1       44208      0.9
   0.026774    0.972619     16.3544  7.68065e-08  1.61254e-07 1.12134e-09   6.771e-09    0.9137   0.0332       21        1       49734      0.9
   0.024097    0.901855     16.3061  8.35112e-08  1.60861e-07 1.20656e-09    6.85e-09    0.9077   0.0306       21        1       55260      0.9
   0.021687     0.94355     16.0794  8.28113e-08  1.60145e-07 1.15734e-09   6.247e-09    0.8873   0.0309       21        1       60786      0.9
   0.019518     0.98534     15.8582  7.97796e-08  1.56988e-07 1.09824e-09   6.248e-09    0.8576   0.0307       21        1       66312      0.9
   0.017567     1.00749     15.7175   7.2911e-08  1.56842e-07 1.04796e-09   6.441e-09    0.8491   0.0325       21        1       71838      0.9
    0.01581    0.941074      15.818  7.96006e-08  1.56511e-07 1.15639e-09   6.439e-09    0.8427   0.0351       21        1       77364      0.9
   0.014229     1.00508     15.6517  8.57883e-08  1.55491e-07 1.04418e-09   5.316e-09    0.8051   0.0301       21        1       82890      0.9
   0.012806    0.951316     15.6631  7.98432e-08  1.54542e-07 1.10101e-09   6.348e-09    0.8075   0.0327       21        1       88416      0.9
   0.011525     1.00728     15.5098  7.92986e-08  1.54359e-07 1.01067e-09   5.715e-09    0.7821   0.0363       21        1       93942     0.95
   0.010949    0.962387     15.1682  8.87159e-08  1.51415e-07 1.08793e-09   5.108e-09    0.7546   0.0355       21        1       99468     0.95
   0.010402    0.989913     14.8692  7.50653e-08  1.49292e-07 1.01129e-09   5.898e-09    0.7235   0.0353       21        1      104994     0.95
  0.0098816    0.975415     14.9663  8.31871e-08  1.49399e-07 1.03768e-09    5.42e-09    0.7182   0.0349       21        1      110520     0.95
  0.0093875    0.929056     14.9541  8.18072e-08  1.49887e-07  1.0967e-09   5.824e-09    0.7322    0.031       21        1      116046     0.95
  0.0089181    0.996071     14.9831  7.11425e-08  1.48671e-07 1.00324e-09   6.232e-09     0.709   0.0329       21        1      121572     0.95
