
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 38 y = 38
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 152 y = 152
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 114 y = 114
Auto-sizing FPGA, try x = 133 y = 133
Auto-sizing FPGA, try x = 123 y = 123
Auto-sizing FPGA, try x = 118 y = 118
Auto-sizing FPGA, try x = 120 y = 120
Auto-sizing FPGA, try x = 119 y = 119
Auto-sizing FPGA, try x = 118 y = 118
FPGA auto-sized to, x = 119 y = 119

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      476	blocks of type .io
Architecture 476	blocks of type .io
Netlist      1001	blocks of type .clb
Architecture 14161	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 119 x 119 array of clbs.

Netlist num_nets:  1039
Netlist num_blocks:  1477
Netlist inputs pins:  38
Netlist output pins:  438

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 3266 point to point connections in this circuit

Initial Placement Cost: 1.00758 bb_cost: 1441.31 td_cost: 1.10253e-05 delay_cost: 1.54369e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
   0.089003    0.984211     1435.16  8.25942e-06  1.56258e-05 4.72654e-09   5.368e-08    0.9981  0.00999      119        1      168164      0.5
   0.044501    0.979239     1432.59  7.85369e-06   1.5603e-05 4.80233e-09   5.752e-08    0.9963  0.00936      119        1      336328      0.5
   0.022251    0.984821     1431.72  8.27969e-06  1.55968e-05 4.77286e-09   5.381e-08    0.9929  0.00999      119        1      504492      0.5
   0.011125    0.977309     1427.71  8.51886e-06  1.55461e-05  4.7878e-09   5.168e-08    0.9851  0.00992      119        1      672656      0.5
  0.0055627    0.966526     1415.83   8.3174e-06  1.54039e-05 4.81998e-09    5.43e-08    0.9709  0.00935      119        1      840820      0.5
  0.0027813    0.973143     1393.58  7.88531e-06  1.51729e-05 4.68547e-09   5.352e-08     0.941  0.00959      119        1     1008984      0.9
  0.0025032     0.97181     1390.16  7.76079e-06  1.51239e-05 4.66432e-09   5.479e-08    0.9343  0.00954      119        1     1177148      0.9
  0.0022529    0.981719     1381.97  8.18511e-06  1.50261e-05 4.62641e-09   5.078e-08    0.9246  0.00926      119        1     1345312      0.9
  0.0020276    0.970984     1378.23  7.21601e-06  1.49839e-05 4.64666e-09    5.83e-08    0.9182  0.00891      119        1     1513476      0.9
  0.0018248    0.979987      1370.8   7.3825e-06  1.48989e-05 4.52111e-09   5.389e-08    0.9085   0.0095      119        1     1681640      0.9
  0.0016424    0.981088     1364.69  8.20417e-06  1.48346e-05 4.54438e-09   4.879e-08    0.8991  0.00882      119        1     1849804      0.9
  0.0014781    0.975574     1352.99  7.74897e-06  1.46994e-05 4.57019e-09   5.106e-08    0.8876  0.00911      119        1     2017968      0.9
  0.0013303    0.990956     1345.51  7.36041e-06  1.46038e-05 4.41947e-09   5.002e-08    0.8726  0.00923      119        1     2186132      0.9
  0.0011973    0.973467     1336.96  7.29359e-06  1.45246e-05 4.46914e-09   5.224e-08    0.8608  0.00998      119        1     2354296      0.9
  0.0010775    0.955236     1323.22  7.56053e-06  1.43946e-05 4.53516e-09     4.9e-08    0.8475   0.0091      119        1     2522460      0.9
 0.00096979    0.959702     1309.59  7.83426e-06  1.42292e-05 4.48012e-09   4.725e-08     0.826  0.00969      119        1     2690624      0.9
 0.00087281    0.963085     1297.33  8.08483e-06  1.40993e-05 4.38763e-09   4.371e-08    0.8094  0.00914      119        1     2858788      0.9
 0.00078553    0.956139     1275.77   7.1803e-06  1.38375e-05 4.33714e-09   4.749e-08    0.7821  0.00883      119        1     3026952     0.95
 0.00074626    0.986526     1267.14  7.38163e-06  1.37418e-05 4.18344e-09   4.462e-08    0.7663   0.0114      119        1     3195116     0.95
 0.00070894    0.965941      1259.2  7.08248e-06  1.36439e-05 4.23575e-09   4.707e-08    0.7563  0.00958      119        1     3363280     0.95
  0.0006735    0.966324     1249.37  6.88905e-06  1.35497e-05 4.21515e-09   4.791e-08    0.7433  0.00997      119        1     3531444     0.95
 0.00063982    0.973031     1234.22  6.71552e-06  1.33699e-05 4.08462e-09   4.572e-08    0.7231  0.00949      119        1     3699608     0.95
 0.00060783    0.969583     1226.94  6.22079e-06  1.32783e-05 4.11792e-09    4.95e-08    0.7127  0.00941      119        1     3867772     0.95
 0.00057744    0.958847     1215.29  6.95708e-06  1.31515e-05 4.06837e-09   4.431e-08    0.7011     0.01      119        1     4035936     0.95
 0.00054857    0.968999     1205.22  6.75709e-06  1.30307e-05 4.04201e-09   4.397e-08    0.6834  0.00966      119        1     4204100     0.95
 0.00052114    0.964116      1189.9  7.27344e-06   1.2858e-05 3.98967e-09   4.014e-08    0.6649  0.00998      119        1     4372264     0.95
 0.00049508    0.966486     1172.62  6.95818e-06  1.26719e-05 3.91025e-09   4.123e-08     0.646   0.0108      119        1     4540428     0.95
 0.00047033     0.97485     1160.66  6.71844e-06  1.25539e-05 3.85375e-09   4.051e-08    0.6265  0.00971      119        1     4708592     0.95
 0.00044681      0.9754     1143.21  5.84499e-06  1.23445e-05 3.79539e-09   4.483e-08     0.601   0.0119      119        1     4876756     0.95
 0.00042447    0.973356     1126.29  6.05564e-06  1.22129e-05 3.77156e-09    4.15e-08    0.5837    0.009      119        1     5044920     0.95
 0.00040325    0.959237     1112.67  6.55213e-06  1.20128e-05 3.73192e-09    3.78e-08     0.565   0.0102      119        1     5213084     0.95
