Netlist file: benchmarks/fpga/net_EPFL/dec_k6.net   Architecture file: arch/k6-n1.xml
Array size: 78 x 78 logic blocks

#block name	x	y	subblk	block number
#----------	--	--	------	------------
out_0:10	0	71	0	#0
out_1:10	0	69	0	#1
10		1	66	0	#2
100		78	65	0	#3
out_101:107	70	0	0	#4
out_102:103	23	0	0	#5
out_102:118	4	0	0	#6
out_102:134	59	0	0	#7
out_102:80	79	63	0	#8
103		79	47	0	#9
out_104:133	44	79	0	#10
105		79	55	0	#11
106		78	61	0	#12
107		60	13	0	#13
out_108:110	79	39	0	#14
out_109:70	24	79	0	#15
out_11:256	76	0	0	#16
110		78	39	0	#17
out_111:256	73	0	0	#18
112		15	79	0	#19
out_113:216	59	79	0	#20
out_114:110	79	38	0	#21
out_115:256	72	0	0	#22
out_116:103	0	38	0	#23
out_116:118	79	48	0	#24
out_116:134	79	17	0	#25
out_116:106	79	61	0	#26
117		77	55	0	#27
118		36	79	0	#28
out_119:133	58	79	0	#29
out_12:256	79	3	0	#30
out_120:70	31	79	0	#31
out_121:103	79	49	0	#32
out_121:118	34	79	0	#33
out_121:134	22	0	0	#34
out_121:127	79	53	0	#35
out_122:103	79	16	0	#36
out_122:118	79	20	0	#37
out_122:134	24	0	0	#38
out_122:135	79	57	0	#39
out_123:10	0	58	0	#40
out_124:29	0	78	0	#41
out_125:45	13	0	0	#42
out_126:133	50	79	0	#43
127		77	56	0	#44
out_128:216	63	79	0	#45
out_129:281	0	25	0	#46
out_13:256	79	8	0	#47
out_130:281	0	19	0	#48
out_131:133	53	79	0	#49
out_132:165	0	51	0	#50
133		53	77	0	#51
134		3	0	0	#52
135		78	57	0	#53
136		79	67	0	#54
137		77	57	0	#55
out_138:103	0	15	0	#56
out_138:118	16	79	0	#57
out_138:134	79	21	0	#58
out_138:100	79	65	0	#59
139		78	56	0	#60
out_14:256	71	0	0	#61
140		79	66	0	#62
141		77	64	0	#63
142		79	62	0	#64
143		78	64	0	#65
out_144:42	0	11	0	#66
out_145:45	12	0	0	#67
out_146:216	61	79	0	#68
147		77	60	0	#69
out_148:103	79	15	0	#70
out_148:118	79	29	0	#71
out_148:134	42	0	0	#72
out_148:137	79	54	0	#73
out_149:10	0	62	0	#74
out_15:256	74	0	0	#75
out_150:29	10	79	0	#76
out_151:275	56	0	0	#77
out_152:133	48	79	0	#78
out_153:216	60	79	0	#79
out_154:275	53	0	0	#80
out_155:216	72	79	0	#81
out_156:133	42	79	0	#82
out_157:216	70	79	0	#83
out_158:110	79	46	0	#84
out_159:95	39	0	0	#85
out_16:256	78	0	0	#86
out_160:103	0	37	0	#87
out_160:118	13	79	0	#88
out_160:134	0	36	0	#89
out_160:139	79	56	0	#90
out_161:107	69	0	0	#91
out_162:45	16	0	0	#92
out_163:45	11	0	0	#93
out_164:281	0	21	0	#94
165		1	51	0	#95
out_166:216	64	79	0	#96
out_167:165	0	44	0	#97
out_168:95	29	0	0	#98
out_169:216	66	79	0	#99
out_17:256	79	4	0	#100
out_170:110	79	34	0	#101
out_171:216	67	79	0	#102
out_172:29	0	76	0	#103
out_173:103	0	56	0	#104
out_173:118	0	17	0	#105
