
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 42 y = 42
Auto-sizing FPGA, try x = 84 y = 84
Auto-sizing FPGA, try x = 168 y = 168
Auto-sizing FPGA, try x = 336 y = 336
Auto-sizing FPGA, try x = 168 y = 168
Auto-sizing FPGA, try x = 252 y = 252
Auto-sizing FPGA, try x = 294 y = 294
Auto-sizing FPGA, try x = 315 y = 315
Auto-sizing FPGA, try x = 304 y = 304
Auto-sizing FPGA, try x = 309 y = 309
Auto-sizing FPGA, try x = 306 y = 306
Auto-sizing FPGA, try x = 305 y = 305
Auto-sizing FPGA, try x = 304 y = 304
FPGA auto-sized to, x = 305 y = 305

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      1218	blocks of type .io
Architecture 1220	blocks of type .io
Netlist      547	blocks of type .clb
Architecture 93025	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 305 x 305 array of clbs.

Netlist num_nets:  1036
Netlist num_blocks:  1765
Netlist inputs pins:  489
Netlist output pins:  729

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 2432 point to point connections in this circuit

Initial Placement Cost: 1.01162 bb_cost: 3637.8 td_cost: 1.25854e-05 delay_cost: 3.17955e-05

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
   0.090249    0.964113     3594.78  1.17892e-05  3.09146e-05 1.30738e-08   1.759e-07    0.9981   0.0116      305        1      213247      0.5
   0.045125    0.967244     3587.43  1.30323e-05  3.08228e-05  1.2821e-08   1.641e-07    0.9964   0.0127      305        1      426494      0.5
   0.022562    0.979882     3572.25  1.26447e-05  3.05778e-05  1.2506e-08   1.763e-07    0.9923   0.0143      305        1      639741      0.5
   0.011281    0.952816      3557.2  1.33246e-05  3.03546e-05 1.27528e-08   1.542e-07     0.985   0.0119      305        1      852988      0.5
  0.0056406    0.967925     3527.01  1.14785e-05  3.00584e-05 1.24246e-08    1.82e-07    0.9687   0.0117      305        1     1066235      0.5
  0.0028203    0.941474     3469.68   1.3039e-05  2.94454e-05 1.26863e-08   1.527e-07    0.9409   0.0105      305        1     1279482      0.9
  0.0025383    0.966191     3443.77  1.27007e-05  2.90639e-05 1.21878e-08   1.388e-07    0.9308   0.0101      305        1     1492729      0.9
  0.0022844    0.957349     3433.67  1.20898e-05  2.89644e-05 1.20593e-08   1.568e-07    0.9239    0.011      305        1     1705976      0.9
   0.002056    0.987333      3411.7  1.21006e-05   2.8782e-05   1.177e-08   1.456e-07    0.9126   0.0106      305        1     1919223      0.9
  0.0018504    0.970301      3395.8  1.27675e-05  2.86067e-05 1.19464e-08   1.295e-07    0.9058  0.00955      305        1     2132470      0.9
  0.0016654    0.966141     3373.09  1.33724e-05  2.84609e-05  1.1851e-08   1.337e-07    0.8942   0.0104      305        1     2345717      0.9
  0.0014988    0.950679     3362.47  1.28171e-05  2.83446e-05 1.19226e-08   1.404e-07    0.8869  0.00962      305        1     2558964      0.9
  0.0013489    0.979709     3327.17  1.00168e-05  2.80451e-05 1.15238e-08   1.592e-07    0.8674  0.00987      305        1     2772211      0.9
   0.001214    0.960602     3298.37  1.24419e-05  2.78125e-05 1.16588e-08   1.328e-07    0.8541  0.00944      305        1     2985458      0.9
  0.0010926    0.960894      3258.9  1.19581e-05  2.75163e-05 1.14014e-08    1.33e-07    0.8387  0.00927      305        1     3198705      0.9
 0.00098338    0.973765     3212.66  1.21916e-05  2.71436e-05 1.10915e-08   1.309e-07    0.8165  0.00987      305        1     3411952      0.9
 0.00088504    0.966129     3180.59  1.24476e-05  2.68942e-05 1.12938e-08   1.207e-07    0.8005   0.0103      305        1     3625199      0.9
 0.00079653    0.956113     3142.36   9.9158e-06  2.66019e-05 1.11644e-08   1.635e-07    0.7771   0.0101      305        1     3838446     0.95
 0.00075671    0.970637     3109.65  1.11132e-05  2.63597e-05 1.08134e-08   1.282e-07    0.7599   0.0108      305        1     4051693     0.95
