
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 22 y = 22
Auto-sizing FPGA, try x = 11 y = 11
Auto-sizing FPGA, try x = 16 y = 16
Auto-sizing FPGA, try x = 19 y = 19
Auto-sizing FPGA, try x = 17 y = 17
Auto-sizing FPGA, try x = 18 y = 18
Auto-sizing FPGA, try x = 18 y = 18
FPGA auto-sized to, x = 19 y = 19

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      74	blocks of type .io
Architecture 76	blocks of type .io
Netlist      40	blocks of type .clb
Architecture 361	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 19 x 19 array of clbs.

Netlist num_nets:  71
Netlist num_blocks:  114
Netlist inputs pins:  31
Netlist output pins:  43

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 134 point to point connections in this circuit

Initial Placement Cost: 0.98665 bb_cost: 14.7557 td_cost: 7.52864e-08 delay_cost: 1.47177e-07

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.38265     1.00133     15.1296  8.53894e-08  1.45606e-07 1.09834e-09   6.644e-09    0.9926   0.0357       19        1        5526      0.5
    0.19132    0.981129     15.1443   8.4073e-08  1.46729e-07 1.09432e-09   6.954e-09    0.9866   0.0325       19        1       11052      0.5
   0.095661    0.955931      15.132  8.42571e-08  1.46431e-07 1.13972e-09   7.056e-09    0.9761   0.0323       19        1       16578      0.5
   0.047831      0.9415     14.7053  7.84712e-08  1.42227e-07 1.11125e-09   7.367e-09    0.9419   0.0373       19        1       22104      0.9
   0.043048    0.964452     14.5282  7.11476e-08  1.42279e-07 1.08929e-09   8.081e-09    0.9399    0.032       19        1       27630      0.9
   0.038743    0.998004      14.719  8.38672e-08  1.43156e-07 1.03057e-09   6.334e-09    0.9289   0.0322       19        1       33156      0.9
   0.034869    0.995015     14.6223  7.65961e-08  1.43267e-07 1.04891e-09   6.954e-09    0.9282   0.0337       19        1       38682      0.9
   0.031382    0.972027     14.6081   7.3393e-08  1.42251e-07 1.07932e-09   7.479e-09    0.9182   0.0347       19        1       44208      0.9
   0.028244    0.966683     14.4809  7.50754e-08  1.41936e-07 1.10359e-09   7.462e-09    0.9063   0.0316       19        1       49734      0.9
   0.025419    0.989366     14.5626  8.12116e-08  1.42332e-07 1.06169e-09   6.756e-09    0.9061   0.0328       19        1       55260      0.9
   0.022877    0.947141     14.3953  8.18884e-08  1.40397e-07  1.1049e-09   6.642e-09    0.8883   0.0351       19        1       60786      0.9
    0.02059    0.987258     14.2365  7.43364e-08  1.39238e-07 1.05976e-09   7.169e-09    0.8704   0.0289       19        1       66312      0.9
   0.018531    0.980876     14.2195   7.6187e-08  1.38658e-07  1.0238e-09   6.747e-09    0.8565   0.0315       19        1       71838      0.9
   0.016678    0.950695      14.105  7.19028e-08  1.38234e-07 1.06647e-09   7.572e-09    0.8518   0.0307       19        1       77364      0.9
    0.01501      0.9671     14.0237  7.51646e-08   1.3823e-07 1.03549e-09   6.944e-09    0.8382   0.0291       19        1       82890      0.9
   0.013509    0.987912      13.729  7.95768e-08  1.35242e-07 9.97531e-10   6.127e-09    0.7959   0.0377       19        1       88416     0.95
   0.012833    0.996771     13.7856  7.48722e-08   1.3565e-07 9.92764e-10   6.334e-09    0.7819   0.0352       19        1       93942     0.95
   0.012192    0.965519     13.6128  7.66071e-08  1.34091e-07 1.00399e-09   6.229e-09    0.7763   0.0276       19        1       99468     0.95
   0.011582    0.938931     13.5393  7.26082e-08  1.33717e-07 1.06554e-09   7.161e-09    0.7754   0.0329       19        1      104994     0.95
   0.011003     0.95358     13.6797  7.87865e-08  1.34063e-07 1.02837e-09   6.342e-09    0.7687   0.0353       19        1      110520     0.95
   0.010453    0.956777     13.2488  7.48253e-08  1.31758e-07 1.00803e-09   6.645e-09    0.7419   0.0324       19        1      116046     0.95
  0.0099302    0.967711     13.3426  8.09552e-08  1.32551e-07 9.99175e-10    5.92e-09    0.7463   0.0336       19        1      121572     0.95
