
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 33 y = 33
Auto-sizing FPGA, try x = 66 y = 66
Auto-sizing FPGA, try x = 132 y = 132
Auto-sizing FPGA, try x = 66 y = 66
Auto-sizing FPGA, try x = 99 y = 99
Auto-sizing FPGA, try x = 82 y = 82
Auto-sizing FPGA, try x = 74 y = 74
Auto-sizing FPGA, try x = 78 y = 78
Auto-sizing FPGA, try x = 76 y = 76
Auto-sizing FPGA, try x = 75 y = 75
Auto-sizing FPGA, try x = 75 y = 75
FPGA auto-sized to, x = 76 y = 76

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      301	blocks of type .io
Architecture 304	blocks of type .io
Netlist      771	blocks of type .clb
Architecture 5776	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  TIMING_DRIVEN
RouterOpts.base_cost_type:  DELAY_NORMALIZED
RouterOpts.fixed_channel_width:  NO_FIXED_CHANNEL_WIDTH
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  0.500000
RouterOpts.initial_pres_fac:  0.500000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50
RouterOpts.astar_fac:  1.200000
RouterOpts.criticality_exp:  1.000000
RouterOpts.max_criticality:  0.990000

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 76 x 76 array of clbs.

Netlist num_nets:  785
Netlist num_blocks:  1072
Netlist inputs pins:  14
Netlist output pins:  287

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 3053 point to point connections in this circuit

Initial Placement Cost: 0.991867 bb_cost: 691.332 td_cost: 7.63418e-06 delay_cost: 9.78327e-06

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
   0.078698    0.984884     688.412  5.74719e-06  9.93875e-06 3.20448e-09   2.657e-08    0.9975   0.0109       76        1      109687      0.5
   0.039349    0.967559     687.481  5.66544e-06   9.9385e-06 3.33628e-09    2.69e-08     0.995   0.0109       76        1      219374      0.5
   0.019675    0.972449     683.355  5.49339e-06  9.83605e-06 3.21703e-09   2.767e-08     0.989   0.0104       76        1      329061      0.5
  0.0098373    0.978107     681.524  5.42237e-06  9.82637e-06 3.18924e-09   2.815e-08    0.9789   0.0105       76        1      438748      0.5
  0.0049186    0.956062     674.218  5.04251e-06  9.69453e-06 3.25855e-09   2.943e-08    0.9573   0.0109       76        1      548435      0.9
  0.0044268    0.969805     671.634  5.49114e-06  9.66029e-06 3.17345e-09    2.63e-08    0.9523    0.009       76        1      658122      0.9
  0.0039841     0.97721     668.867  5.29424e-06  9.66226e-06 3.19057e-09   2.682e-08    0.9457   0.0102       76        1      767809      0.9
  0.0035857    0.963085      668.16  5.43281e-06  9.62373e-06 3.25315e-09    2.62e-08    0.9411   0.0109       76        1      877496      0.9
  0.0032271     0.99334     667.051   4.8108e-06   9.5733e-06 3.10476e-09   2.893e-08    0.9314    0.011       76        1      987183      0.9
  0.0029044    0.961105     663.026  5.26155e-06  9.53449e-06 3.16812e-09   2.727e-08     0.927  0.00974       76        1     1096870      0.9
   0.002614    0.974479      661.22  5.06392e-06  9.50101e-06 3.11004e-09   2.767e-08    0.9186   0.0107       76        1     1206557      0.9
  0.0023526    0.984549     656.898  5.24366e-06  9.45406e-06 3.10372e-09   2.601e-08    0.9077   0.0108       76        1     1316244      0.9
  0.0021173    0.983911     651.904   5.0651e-06  9.37412e-06 3.04623e-09   2.624e-08    0.8955   0.0123       76        1     1425931      0.9
  0.0019056     0.95823     650.263  5.24986e-06  9.34975e-06 3.13505e-09   2.517e-08    0.8877   0.0118       76        1     1535618      0.9
   0.001715    0.988171     643.385  5.21095e-06  9.24095e-06 3.00355e-09   2.466e-08    0.8696   0.0108       76        1     1645305      0.9
  0.0015435    0.964433     639.996  5.30288e-06   9.1783e-06 3.00838e-09   2.414e-08    0.8611   0.0118       76        1     1754992      0.9
  0.0013892    0.973831     632.373  4.71243e-06  9.12474e-06 2.97291e-09   2.692e-08     0.844   0.0109       76        1     1864679      0.9
  0.0012503    0.978327     628.223  5.05816e-06  9.03382e-06 2.96468e-09    2.43e-08    0.8262  0.00939       76        1     1974366      0.9
  0.0011252    0.971506     619.872   4.4747e-06  8.95179e-06 2.94679e-09   2.821e-08    0.8076   0.0113       76        1     2084053      0.9
  0.0010127    0.957182       615.4   4.6522e-06   8.8518e-06 2.95452e-09   2.651e-08    0.7878   0.0113       76        1     2193740     0.95
 0.00096207    0.954655     610.306  4.93115e-06  8.80129e-06 2.93035e-09   2.455e-08    0.7756   0.0103       76        1     2303427     0.95
 0.00091397    0.977876     604.046  4.72674e-06  8.71864e-06 2.85131e-09   2.429e-08    0.7564    0.011       76        1     2413114     0.95
 0.00086827    0.963843     599.393  4.85602e-06  8.70348e-06 2.89312e-09   2.369e-08    0.7463   0.0105       76        1     2522801     0.95
 0.00082485    0.974093     593.918  4.68682e-06  8.61317e-06 2.81833e-09   2.349e-08    0.7311   0.0102       76        1     2632488     0.95
 0.00078361    0.977235     588.713  4.43449e-06  8.51863e-06 2.78093e-09   2.461e-08     0.716   0.0118       76        1     2742175     0.95
