
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Dec 11 2020.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 80 y = 80
Auto-sizing FPGA, try x = 160 y = 160
Auto-sizing FPGA, try x = 320 y = 320
Auto-sizing FPGA, try x = 640 y = 640
Auto-sizing FPGA, try x = 1280 y = 1280
Auto-sizing FPGA, try x = 640 y = 640
Auto-sizing FPGA, try x = 960 y = 960
Auto-sizing FPGA, try x = 800 y = 800
Auto-sizing FPGA, try x = 880 y = 880
Auto-sizing FPGA, try x = 920 y = 920
Auto-sizing FPGA, try x = 900 y = 900
Auto-sizing FPGA, try x = 910 y = 910
Auto-sizing FPGA, try x = 915 y = 915
Auto-sizing FPGA, try x = 912 y = 912
Auto-sizing FPGA, try x = 913 y = 913
Auto-sizing FPGA, try x = 914 y = 914
Auto-sizing FPGA, try x = 913 y = 913
FPGA auto-sized to, x = 914 y = 914

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3653	blocks of type .io
Architecture 3656	blocks of type .io
Netlist      2742	blocks of type .clb
Architecture 835396	blocks of type .clb

Timing analysis: ON

Operation:  PLACE_ONLY

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  PATH_TIMING_DRIVEN_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlacerOpts.inner_loop_recompute_divider:  0
PlacerOpts.recompute_crit_iter:  1
PlacerOpts.timing_tradeoff:  0.500000
PlacerOpts.td_place_exp_first:  1.000000
PlacerOpts.td_place_exp_last:  8.000000
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

Router: DISABLED

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  WILTON
RoutingArch.Fs:  3

The circuit will be mapped into a 914 x 914 array of clbs.

Netlist num_nets:  2806
Netlist num_blocks:  6395
Netlist inputs pins:  64
Netlist output pins:  3589

Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_fb lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_fb_to_fb lookup matrix, may take a few seconds, please wait...

There are 12477 point to point connections in this circuit

Initial Placement Cost: 0.985602 bb_cost: 32450.4 td_cost: 0.000209173 delay_cost: 0.000469427

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.13259    0.990971     32765.6  0.000204714  0.000475164 3.76234e-08   5.001e-07    0.9997  0.00573      914        1     1186662      0.5
   0.066295    0.981351     32762.2  0.000216049   0.00047504 3.79836e-08   4.818e-07    0.9993  0.00591      914        1     2373324      0.5
   0.033148    0.972074     32767.7  0.000213185  0.000474948 3.82213e-08   4.862e-07    0.9987  0.00548      914        1     3559986      0.5
   0.016574    0.977135     32736.2  0.000214204  0.000474546 3.81296e-08   4.887e-07    0.9975  0.00588      914        1     4746648      0.5
  0.0082869     0.97796       32689  0.000194803  0.000473739 3.81881e-08   5.296e-07    0.9951  0.00537      914        1     5933310      0.5
  0.0041435    0.971439       32599  0.000218234  0.000471679 3.81812e-08   4.646e-07    0.9901  0.00559      914        1     7119972      0.5
  0.0020717    0.970914       32404   0.00019221  0.000467949 3.77888e-08    5.23e-07    0.9799  0.00558      914        1     8306634      0.5
  0.0010359     0.95654     32038.7  0.000224715  0.000460888 3.78336e-08   4.524e-07    0.9606  0.00559      914        1     9493296      0.5
 0.00051793    0.951111     31248.4  0.000194726  0.000447681  3.6988e-08   4.811e-07    0.9201  0.00579      914        1    10679958      0.9
 0.00046614    0.968401     31035.5  0.000209678  0.000444032 3.61104e-08   4.171e-07    0.9088  0.00518      914        1    11866620      0.9
 0.00041952    0.974029     30852.2  0.000190356  0.000441338 3.55904e-08   4.586e-07    0.8981  0.00498      914        1    13053282      0.9
 0.00037757    0.974597     30588.2  0.000175305  0.000438012 3.52568e-08   4.817e-07    0.8858  0.00535      914        1    14239944      0.9
 0.00033981    0.963492     30367.6  0.000182345  0.000434808 3.53804e-08     4.7e-07     0.875  0.00545      914        1    15426606      0.9
 0.00030583    0.968932     30071.2  0.000169185  0.000430039 3.48529e-08   4.836e-07    0.8591  0.00552      914        1    16613268      0.9
 0.00027525    0.975846     29735.4   0.00018575  0.000425319 3.40941e-08   4.244e-07    0.8426  0.00515      914        1    17799930      0.9
 0.00024773    0.965568     29350.3  0.000173106   0.00041729 3.38378e-08   4.392e-07    0.8213  0.00597      914        1    18986592      0.9
 0.00022295    0.956614     29000.8  0.000180745   0.00040808 3.34971e-08   4.003e-07     0.799  0.00612      914        1    20173254     0.95
  0.0002118    0.956985     28752.2  0.000171494  0.000398962 3.27692e-08   4.067e-07    0.7836  0.00783      914        1    21359916     0.95
 0.00020121    0.969283     28464.5  0.000164386  0.000388655 3.12708e-08   3.894e-07    0.7643  0.00758      914        1    22546578     0.95
 0.00019115    0.962301     28237.2  0.000164669   0.00038186 3.06829e-08   3.777e-07    0.7506  0.00612      914        1    23733240     0.95
  0.0001816    0.960743     27949.2  0.000156859  0.000375094 3.04694e-08   3.793e-07    0.7356  0.00641      914        1    24919902     0.95
